player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Javi Galán,17,es ESP,LB,28-165,45,0,0,0,0,0,0,1,0,40,2,1,1,0.0,0.0,0.0,1,0,26,33,78.8,1,26,1,1,1,33,2022-2023
   Luca de la Torre,23,us USA,LM,24-345,45,0,0,0,0,0,0,1,0,32,0,1,1,0.0,0.0,0.0,1,0,21,25,84.0,3,23,3,2,1,33,2022-2023
Unai Núñez,4,es ESP,CB,26-093,90,0,0,0,0,0,0,0,0,116,1,3,2,0.0,0.0,0.0,1,0,90,105,85.7,7,84,0,0,0,33,2022-2023
Joseph Aidoo,15,gh GHA,CB,27-216,76,0,0,0,0,0,0,2,1,78,0,0,0,0.0,0.0,0.0,0,0,63,73,86.3,2,55,0,1,1,33,2022-2023
Hugo Mallo,2,es ESP,"RB,CB",31-315,90,0,0,0,0,1,0,0,0,86,2,0,3,0.1,0.1,0.0,1,0,53,71,74.6,6,41,0,1,0,33,2022-2023
Iván Villar,13,es ESP,GK,25-298,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,36,47,76.6,0,30,0,0,0,33,2022-2023
Álvaro Morata,19,es ESP,FW,30-192,70,1,0,0,0,6,3,0,0,19,1,0,0,0.8,0.8,0.2,3,0,5,6,83.3,0,11,1,2,1,33,2022-2023
   Pablo Barrios,24,es ESP,CM,19-322,20,0,0,0,0,0,0,0,0,11,1,0,1,0.0,0.0,0.0,0,0,7,8,87.5,3,5,0,1,0,33,2022-2023
Antoine Griezmann,8,fr FRA,"FW,LM",32-043,90,2,0,0,0,3,2,0,0,75,0,0,0,0.4,0.4,0.2,5,1,56,70,80.0,6,40,3,1,1,33,2022-2023
Thomas Lemar,11,fr FRA,CM,27-172,71,0,1,0,0,0,0,1,0,67,2,0,0,0.0,0.0,0.2,6,3,56,64,87.5,6,35,2,4,4,33,2022-2023
   Sergio Reguilón,3,es ESP,LM,26-138,19,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,1,4,3,1,0,33,2022-2023
Koke,6,es ESP,CM,31-115,90,0,0,0,0,0,0,0,0,102,0,0,0,0.0,0.0,0.2,4,1,96,101,95.0,8,63,1,0,0,33,2022-2023
Rodrigo De Paul,5,ar ARG,"CM,RM",28-344,90,0,1,0,0,2,0,0,0,86,3,0,2,0.1,0.1,0.6,3,1,65,79,82.3,6,61,2,0,0,33,2022-2023
Yannick Carrasco,21,be BEL,LB,29-241,63,1,1,1,1,2,0,1,0,56,1,0,0,1.0,0.2,0.2,5,1,40,45,88.9,7,36,11,5,1,33,2022-2023
   Ángel Correa,10,ar ARG,FW,28-055,27,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,1,0,7,9,77.8,2,7,0,0,0,33,2022-2023
Mario Hermoso,22,es ESP,"CB,LB",27-319,90,0,1,0,0,1,0,0,0,89,0,1,0,0.1,0.1,0.2,4,2,77,84,91.7,16,54,3,0,0,33,2022-2023
José María Giménez,2,uy URU,CB,28-103,90,0,0,0,0,0,0,0,0,46,0,0,1,0.0,0.0,0.0,0,0,40,43,93.0,2,30,0,0,0,33,2022-2023
Axel Witsel,20,be BEL,CB,34-111,90,0,0,0,0,0,0,0,0,56,1,0,0,0.0,0.0,0.0,1,0,45,51,88.2,4,40,0,0,0,33,2022-2023
Nahuel Molina,16,ar ARG,RB,25-027,85,1,0,0,0,3,2,1,0,56,1,0,2,0.8,0.8,0.0,0,0,40,49,81.6,2,32,0,1,0,33,2022-2023
   Matt Doherty,12,ie IRL,RB,31-107,5,0,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0.0,0,0,2,3,66.7,0,2,0,0,0,33,2022-2023
Ivo Grbić,1,hr CRO,GK,27-105,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,24,31,77.4,0,20,0,0,0,33,2022-2023
Álvaro Negredo,18,es ESP,FW,37-256,60,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.0,1,0,9,11,81.8,0,7,0,1,1,33,2022-2023
   Chris Ramos,16,es ESP,FW,26-105,30,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,5,40.0,0,4,0,0,0,33,2022-2023
Iván Alejo,11,es ESP,LM,28-082,71,0,0,0,0,0,0,1,0,29,0,2,0,0.0,0.0,0.0,0,0,16,24,66.7,3,22,3,0,0,33,2022-2023
   José Antonio,42,es ESP,LM,18-279,19,0,1,0,0,0,0,0,0,10,2,0,0,0.0,0.0,0.0,1,1,5,7,71.4,2,8,1,2,0,33,2022-2023
Álex Fernández,8,es ESP,CM,30-200,60,0,0,0,0,0,0,0,0,26,0,1,0,0.0,0.0,0.0,0,0,18,21,85.7,1,19,1,2,1,33,2022-2023
   José Mari,6,es ESP,CM,35-148,30,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,19,20,95.0,1,14,0,0,0,33,2022-2023
Rubén Alcaraz,4,es ESP,CM,32-002,90,0,0,0,0,0,0,0,0,54,1,0,2,0.0,0.0,0.0,0,0,45,46,97.8,5,40,0,1,0,33,2022-2023
Theo Bongonda,10,cd COD,RM,27-164,90,0,0,0,0,0,0,0,0,33,1,0,2,0.0,0.0,0.0,0,0,19,23,82.6,3,24,2,2,2,33,2022-2023
Youba Diarra,12,ml MLI,DM,25-040,45,0,0,0,0,0,0,1,0,26,0,1,1,0.0,0.0,0.0,0,0,19,23,82.6,0,14,0,0,0,33,2022-2023
   Anthony Lozano,9,hn HON,FW,30-008,45,1,0,0,0,1,1,0,0,15,0,0,0,0.0,0.0,0.0,1,1,10,12,83.3,1,13,2,1,1,33,2022-2023
Santiago Arzamendia,21,py PAR,LB,24-363,90,0,0,0,0,0,0,0,0,55,2,1,1,0.0,0.0,0.0,0,0,31,46,67.4,5,30,1,0,0,33,2022-2023
Mamadou Mbaye,5,sn SEN,CB,24-309,90,0,0,0,0,0,0,0,0,51,1,2,1,0.0,0.0,0.0,0,0,34,42,81.0,0,36,0,1,1,33,2022-2023
Jorge Meré,25,es ESP,CB,26-016,90,0,0,0,0,0,0,0,0,65,3,2,2,0.0,0.0,0.0,0,0,54,57,94.7,4,47,0,0,0,33,2022-2023
Isaac Carcelen,20,es ESP,RB,30-010,90,0,0,0,0,0,0,0,0,52,5,2,1,0.0,0.0,0.0,0,0,37,44,84.1,5,22,2,0,0,33,2022-2023
Jeremías Ledesma,1,ar ARG,GK,30-079,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,0,0,27,36,75.0,0,19,0,0,0,33,2022-2023
Valentín Castellanos,9,ar ARG,FW,24-213,89,1,0,0,0,6,3,1,0,18,1,1,1,0.5,0.5,0.3,1,0,4,5,80.0,1,12,0,3,0,33,2022-2023
   Cristhian Stuani,7,uy URU,FW,36-204,1,0,0,0,0,0,0,0,0,3,0,0,1,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,33,2022-2023
Rodrigo Riquelme,17,es ESP,LM,23-032,90,0,0,0,0,1,0,0,0,55,0,0,1,0.1,0.1,0.1,4,0,31,43,72.1,3,42,6,10,7,33,2022-2023
Reinier,19,br BRA,CM,21-105,58,0,0,0,0,1,0,0,0,22,0,1,0,0.1,0.1,0.0,1,1,16,18,88.9,3,16,1,1,1,33,2022-2023
   Ricard Artero,36,es ESP,CM,20-088,32,0,0,0,0,2,0,0,0,18,1,1,0,0.4,0.4,0.0,1,0,8,11,72.7,0,10,2,2,2,33,2022-2023
Iván Martín,23,es ESP,CM,24-079,89,0,1,0,0,0,0,0,0,53,1,0,1,0.0,0.0,0.2,5,1,38,44,86.4,6,37,2,4,2,33,2022-2023
   Yan Couto,20,br BRA,"RM,CM",20-335,1,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,33,2022-2023
Viktor Tsyhankov,8,ua UKR,RM,25-170,89,0,0,0,0,0,0,0,0,65,1,0,2,0.0,0.0,0.3,9,1,44,57,77.2,3,48,4,1,1,33,2022-2023
   Alexander Callens,25,pe PER,"CB,RM",31-000,1,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,1,2,0,0,0,33,2022-2023
Oriol Romeu,18,es ESP,"DM,CM",31-222,90,0,0,0,0,3,1,0,0,61,2,1,3,0.2,0.2,0.0,3,0,43,51,84.3,6,37,1,0,0,33,2022-2023
Miguel Gutiérrez,3,es ESP,LB,21-281,72,0,0,0,0,2,1,0,0,68,1,0,1,0.1,0.1,0.0,0,0,58,62,93.5,10,42,3,0,0,33,2022-2023
   Javi Hernández ,16,es ESP,LB,25-002,18,0,0,0,0,0,0,1,0,14,1,0,0,0.0,0.0,0.0,2,0,10,13,76.9,1,11,0,0,0,33,2022-2023
Bernardo Espinosa,2,co COL,CB,33-297,90,1,0,0,0,2,1,1,0,88,0,1,1,0.5,0.5,0.0,1,0,65,73,89.0,2,55,3,0,0,33,2022-2023
Santiago Bueno,22,uy URU,CB,24-176,90,0,0,0,0,0,0,0,0,84,1,1,1,0.0,0.0,0.1,1,0,74,81,91.4,13,65,10,0,0,33,2022-2023
Arnau Martinez,4,es ESP,RB,20-009,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.1,4,1,41,49,83.7,3,39,0,1,1,33,2022-2023
Paulo Gazzaniga,13,ar ARG,GK,31-122,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,19,28,67.9,0,15,0,0,0,33,2022-2023
Vedat Muriqi,7,xk KVX,FW,29-010,90,1,0,1,1,0,0,0,0,35,0,0,1,0.8,0.0,0.0,2,1,13,20,65.0,3,11,0,1,1,33,2022-2023
Lee Kang-in,19,kr KOR,"LM,LW",22-074,90,0,0,0,0,0,0,0,0,42,2,0,0,0.0,0.0,0.2,4,0,21,35,60.0,1,19,3,3,2,33,2022-2023
Iñigo Ruiz de Galarreta,4,es ESP,"CM,DM",29-271,90,0,0,0,0,1,0,0,0,48,0,1,2,0.0,0.0,0.0,1,0,31,40,77.5,4,27,0,3,2,33,2022-2023
Manu Morlanes,11,es ESP,"CM,DM",24-112,85,0,0,0,0,0,0,0,0,31,4,0,1,0.0,0.0,0.2,1,0,20,23,87.0,6,16,2,2,2,33,2022-2023
   Clément Grenier,8,fr FRA,DM,32-117,5,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,5,40.0,0,0,0,0,0,33,2022-2023
Amath,23,sn SEN,"RM,AM",26-292,85,0,0,0,0,2,0,0,0,19,1,0,0,0.1,0.1,0.0,1,0,6,13,46.2,0,13,2,1,0,33,2022-2023
   Ángel Rodríguez,22,es ESP,AM,36-008,5,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,33,2022-2023
Jaume Costa,18,es ESP,LB,35-047,71,0,0,0,0,0,0,0,0,36,3,1,1,0.0,0.0,0.1,2,0,21,29,72.4,3,12,2,0,0,33,2022-2023
   Ludwig Augustinsson,3,se SWE,LB,29-013,19,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,6,7,85.7,2,4,0,0,0,33,2022-2023
Copete,6,es ESP,CB,23-206,90,0,0,0,0,1,0,0,0,42,1,2,1,0.2,0.2,0.0,2,0,22,32,68.8,2,23,0,2,2,33,2022-2023
Martin Valjent,24,sk SVK,CB,27-144,90,0,0,0,0,0,0,0,0,49,3,1,1,0.0,0.0,0.0,0,0,35,39,89.7,1,32,0,1,0,33,2022-2023
Dennis Hadzikadunic,5,ba BIH,CB,24-299,65,0,0,0,0,0,0,0,0,17,1,1,1,0.0,0.0,0.0,0,0,7,12,58.3,0,4,0,0,0,33,2022-2023
   Dani Rodríguez,14,es ESP,RW,34-332,25,0,0,0,0,1,1,0,0,9,0,0,0,0.2,0.2,0.0,0,0,4,7,57.1,0,7,2,1,0,33,2022-2023
Antonio Sánchez,10,es ESP,RB,26-123,90,0,0,0,0,1,0,0,0,42,3,1,2,0.0,0.0,0.1,1,0,20,32,62.5,2,24,2,2,1,33,2022-2023
Predrag Rajković,1,rs SRB,GK,27-185,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,1,1,20,36,55.6,0,15,0,0,0,33,2022-2023
Rafa Mir,12,es ESP,FW,25-320,45,0,0,0,0,2,0,0,0,9,0,0,0,0.1,0.1,0.0,1,0,4,7,57.1,0,4,0,0,0,33,2022-2023
   Youssef En-Nesyri,15,ma MAR,FW,25-337,45,0,0,0,0,2,0,0,0,6,0,0,0,0.1,0.1,0.0,1,0,2,4,50.0,0,2,0,0,0,33,2022-2023
Bryan Gil,25,es ESP,LW,22-082,75,1,0,0,0,1,1,1,0,48,1,1,0,0.5,0.5,0.0,3,0,34,40,85.0,3,36,2,6,5,33,2022-2023
   Gonzalo Montiel,2,ar ARG,RB,26-123,15,0,0,0,0,0,0,0,0,21,0,1,0,0.0,0.0,0.0,0,0,14,17,82.4,0,9,0,0,0,33,2022-2023
Suso,7,es ESP,RW,29-166,32,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,7,12,58.3,2,10,1,1,1,33,2022-2023
   Lucas Ocampos,5,ar ARG,"RW,LW",28-297,58,1,0,1,1,3,0,0,0,48,0,0,1,0.9,0.1,0.2,3,0,30,33,90.9,1,35,2,2,0,33,2022-2023
Óliver Torres,21,es ESP,AM,28-175,89,0,0,0,0,1,1,0,0,61,1,0,1,0.5,0.5,0.1,6,1,40,53,75.5,4,37,2,0,0,33,2022-2023
   Loïc Bade,22,fr FRA,AM,23-023,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,33,2022-2023
Pape Gueye,18,sn SEN,DM,24-100,90,1,0,0,0,2,1,0,0,80,3,3,1,0.2,0.2,0.1,5,1,55,67,82.1,9,45,1,4,2,33,2022-2023
Ivan Rakitić,10,hr CRO,DM,35-055,90,0,0,0,0,1,0,0,0,90,3,1,0,0.1,0.1,0.0,5,1,63,80,78.8,6,58,2,3,2,33,2022-2023
Alex Telles,3,br BRA,LB,30-140,45,0,0,0,0,0,0,0,0,31,0,0,1,0.0,0.0,0.5,1,0,20,29,69.0,2,18,1,2,2,33,2022-2023
   Marcos Acuña,19,ar ARG,LB,31-188,45,0,1,0,0,1,0,0,0,42,1,0,0,0.1,0.1,0.3,3,1,32,38,84.2,2,20,1,0,0,33,2022-2023
Karim Rekik,4,nl NED,CB,28-153,90,0,0,0,0,1,0,0,0,63,0,2,0,0.0,0.0,0.0,0,0,50,54,92.6,5,39,1,0,0,33,2022-2023
Nemanja Gudelj,6,rs SRB,CB,31-169,90,0,0,0,0,2,1,0,0,71,3,2,0,0.0,0.0,0.0,4,0,48,57,84.2,6,36,2,0,0,33,2022-2023
Jesús Navas,16,es ESP,"RB,RW",37-164,90,0,0,0,0,1,1,0,0,67,0,0,1,0.0,0.0,0.0,3,1,48,62,77.4,3,47,3,0,0,33,2022-2023
Marko Dmitrović,1,rs SRB,GK,31-100,90,0,0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0,0,16,27,59.3,0,17,0,0,0,33,2022-2023
Joselu,9,es ESP,FW,33-038,90,0,0,0,0,2,1,0,0,29,0,0,0,0.7,0.7,0.0,0,0,8,18,44.4,1,14,1,3,2,33,2022-2023
Javi Puado,7,es ESP,LM,24-344,90,1,0,0,0,3,2,0,0,35,0,0,1,0.2,0.2,0.0,0,0,16,23,69.6,3,25,1,1,0,33,2022-2023
Denis Suárez,6,es ESP,CM,29-118,80,0,0,0,0,0,0,1,0,35,2,1,0,0.0,0.0,0.0,1,0,25,29,86.2,5,19,1,1,1,33,2022-2023
   Edu Expósito,20,es ESP,CM,26-276,10,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,33,2022-2023
Sergi Darder,10,es ESP,CM,29-133,59,0,0,0,0,0,0,0,0,28,2,0,0,0.0,0.0,0.0,2,1,20,24,83.3,3,21,2,0,0,33,2022-2023
   Vinicius Souza,12,br BRA,"CM,LM",23-321,31,0,0,0,0,0,0,1,0,17,0,1,1,0.0,0.0,0.0,0,0,12,15,80.0,0,7,0,0,0,33,2022-2023
Nico Ribaudo,21,es ESP,RM,22-023,81,0,0,0,0,0,0,0,0,34,1,0,4,0.0,0.0,0.8,5,0,16,22,72.7,5,24,3,2,1,33,2022-2023
   Keidi Bare,8,al ALB,RM,25-249,9,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,2,2,0,0,0,33,2022-2023
Brian Oliván,14,es ESP,LB,29-033,65,0,1,0,0,0,0,0,0,31,1,1,1,0.0,0.0,0.1,2,1,10,18,55.6,1,15,0,0,0,33,2022-2023
   Rubén,27,es ESP,RB,22-089,25,0,0,0,0,1,0,0,0,11,1,1,0,0.1,0.1,0.0,1,0,5,8,62.5,1,2,0,0,0,33,2022-2023
Leandro Cabrera,4,uy URU,CB,31-321,90,0,0,0,0,1,0,0,0,50,1,2,1,0.1,0.1,0.0,1,0,25,42,59.5,4,19,0,1,0,33,2022-2023
Sergi Gómez,24,es ESP,CB,31-037,90,0,0,0,0,0,0,0,0,40,0,1,2,0.0,0.0,0.0,0,0,28,28,100.0,0,10,0,0,0,33,2022-2023
César Montes,23,mx MEX,CB,26-069,90,0,0,0,0,0,0,0,0,56,1,1,0,0.0,0.0,0.0,0,0,34,46,73.9,1,21,1,1,1,33,2022-2023
Óscar Gil,2,es ESP,"RB,LB",26-008,90,0,0,0,0,0,0,0,0,40,1,1,2,0.0,0.0,0.1,2,0,19,27,70.4,1,18,1,3,2,33,2022-2023
Fernando Pacheco,13,es ESP,GK,30-351,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,21,29,72.4,0,18,0,0,0,33,2022-2023
Raúl de Tomás,25,es ESP,FW,28-199,67,1,0,0,0,3,1,0,0,24,0,0,0,0.4,0.4,0.0,1,0,13,16,81.3,5,20,1,2,0,33,2022-2023
   Sergio Camello,34,es ESP,FW,22-083,23,1,0,0,0,3,1,0,0,16,0,0,0,0.6,0.6,0.0,0,0,9,10,90.0,1,11,0,1,0,33,2022-2023
Álvaro García,18,es ESP,LW,30-189,87,0,2,0,0,2,1,0,0,45,2,0,1,0.1,0.1,0.6,6,3,28,40,70.0,2,23,3,1,1,33,2022-2023
   Salvi,14,es ESP,LW,32-035,3,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,33,2022-2023
Isaac Palazón Camacho,7,es ESP,RW,28-128,87,0,0,0,0,2,1,0,0,63,0,0,1,0.0,0.0,0.1,7,0,43,54,79.6,6,41,3,3,3,33,2022-2023
   Pep Chavarría,15,es ESP,RW,25-024,3,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,3,0,0,0,33,2022-2023
Óscar Trejo,8,ar ARG,AM,35-008,67,0,0,0,0,1,0,0,0,34,0,0,1,0.1,0.1,0.0,2,0,18,22,81.8,0,21,0,3,1,33,2022-2023
   Unai López,17,es ESP,AM,27-186,23,0,0,0,0,1,0,0,0,16,0,0,0,0.0,0.0,0.3,2,0,10,12,83.3,0,9,0,1,0,33,2022-2023
Santi Comesaña,6,es ESP,DM,26-211,80,0,0,0,0,1,1,0,0,62,2,2,4,0.0,0.0,0.1,5,1,35,48,72.9,6,35,2,2,0,33,2022-2023
   Pathé Ciss,21,sn SEN,DM,29-049,10,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,5,0,0,0,33,2022-2023
Óscar Valentín,23,es ESP,DM,28-257,90,0,0,0,0,0,0,0,0,49,1,2,2,0.0,0.0,0.1,2,0,30,38,78.9,2,20,0,1,0,33,2022-2023
Fran Garcia,3,es ESP,LB,23-263,90,0,0,0,0,2,1,0,0,59,7,0,1,0.1,0.1,0.0,0,0,27,39,69.2,3,31,4,5,2,33,2022-2023
Catena,5,es ESP,CB,28-188,90,0,0,0,0,0,0,0,0,57,2,3,0,0.0,0.0,0.0,0,0,39,48,81.3,4,24,0,0,0,33,2022-2023
Abdul Mumin,16,gh GHA,CB,24-332,90,0,0,0,0,1,0,0,0,42,2,1,1,0.1,0.1,0.0,1,0,22,30,73.3,2,14,0,1,1,33,2022-2023
Iván Balliu,20,al ALB,RB,31-123,90,0,0,0,0,0,0,0,0,66,2,0,0,0.0,0.0,0.1,3,0,46,63,73.0,6,26,2,0,0,33,2022-2023
Stole Dimitrievski,1,mk MKD,GK,29-130,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,13,29,44.8,0,19,0,0,0,33,2022-2023
Cyle Larin,25,ca CAN,FW,28-017,90,0,0,0,0,3,2,0,0,32,1,0,1,0.2,0.2,0.0,0,0,10,19,52.6,0,14,1,2,0,33,2022-2023
Gonzalo Plata,11,ec ECU,FW,22-184,58,0,0,0,0,0,0,0,0,25,2,1,0,0.0,0.0,0.0,1,0,14,17,82.4,3,15,0,2,0,33,2022-2023
   Iván Sánchez,21,es ESP,FW,30-223,32,0,1,0,0,0,0,0,0,18,1,0,1,0.0,0.0,0.1,1,1,8,13,61.5,1,15,1,2,1,33,2022-2023
Álvaro Aguado,6,es ESP,AM,27-003,65,0,0,0,0,0,0,0,0,41,1,0,0,0.0,0.0,0.0,1,0,29,39,74.4,3,18,1,0,0,33,2022-2023
   Roque Mesa,17,es ESP,AM,33-331,25,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,6,9,66.7,0,5,0,0,0,33,2022-2023
Kike Pérez,4,es ESP,CM,26-079,58,0,0,0,0,0,0,0,0,31,2,0,0,0.0,0.0,0.0,2,0,15,22,68.2,4,12,2,1,0,33,2022-2023
   Sergio León,7,es ESP,CM,34-118,32,1,0,0,0,1,1,0,0,5,0,0,1,0.1,0.1,0.0,0,0,1,2,50.0,0,4,0,0,0,33,2022-2023
Monchu,8,es ESP,CM,23-233,90,0,0,0,0,1,1,0,0,49,3,0,0,0.1,0.1,0.1,4,1,31,42,73.8,5,19,2,0,0,33,2022-2023
Sergio Escudero,18,es ESP,WB,33-244,90,0,0,0,0,2,0,0,0,58,2,3,1,0.1,0.1,0.1,2,0,29,46,63.0,4,15,0,2,2,33,2022-2023
Luis Pérez,2,es ESP,WB,28-089,24,0,0,0,0,0,0,0,0,12,2,0,0,0.0,0.0,0.0,1,0,6,7,85.7,1,6,1,1,0,33,2022-2023
   Iván Fresneda,27,es ESP,WB,18-218,66,0,0,0,0,0,0,0,0,43,1,1,1,0.0,0.0,0.0,1,0,21,33,63.6,2,13,1,4,4,33,2022-2023
Javi Sánchez,5,es ESP,CB,26-051,65,0,0,0,0,0,0,0,0,47,1,2,4,0.0,0.0,0.0,0,0,28,38,73.7,4,20,1,0,0,33,2022-2023
   Kenedy,19,br BRA,CB,27-085,25,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,4,0,0,0,33,2022-2023
Martin Hongla,20,cm CMR,CB,25-049,90,0,0,0,0,0,0,0,0,52,1,0,1,0.0,0.0,0.0,0,0,40,46,87.0,2,22,0,1,1,33,2022-2023
Jawad El Yamiq,15,ma MAR,CB,31-064,90,0,0,0,0,0,0,0,0,65,1,4,3,0.0,0.0,0.1,1,0,36,55,65.5,1,23,4,1,1,33,2022-2023
Jordi Masip,1,es ESP,GK,34-121,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,22,35,62.9,0,15,0,0,0,33,2022-2023
Gorka Guruzeta,12,es ESP,FW,26-234,57,0,0,0,0,4,1,0,0,27,0,0,0,0.4,0.4,0.0,1,0,17,20,85.0,1,12,1,0,0,33,2022-2023
   Raúl García,22,es ESP,FW,36-297,33,0,0,0,0,4,2,0,0,12,1,0,0,0.5,0.5,0.0,1,0,5,7,71.4,3,1,1,0,0,33,2022-2023
Nico Williams,11,es ESP,LW,20-296,64,0,0,0,0,0,0,0,0,43,1,1,0,0.0,0.0,0.2,2,0,18,33,54.5,1,25,7,7,5,33,2022-2023
   Álex Berenguer,7,es ESP,LW,27-304,26,0,0,0,0,1,0,0,0,26,0,0,0,0.1,0.1,0.4,4,0,13,23,56.5,1,11,1,0,0,33,2022-2023
Iñaki Williams,9,gh GHA,RW,28-323,90,0,0,0,0,1,1,0,0,43,0,0,1,0.1,0.1,0.3,9,0,23,34,67.6,3,28,7,8,5,33,2022-2023
Oihan Sancet,8,es ESP,AM,23-009,90,0,0,0,0,5,2,0,0,63,1,0,0,0.2,0.2,0.2,8,0,34,52,65.4,12,36,6,4,3,33,2022-2023
Mikel Vesga,6,es ESP,DM,29-348,79,0,0,0,0,0,0,0,0,60,3,1,1,0.0,0.0,0.0,2,0,43,51,84.3,6,28,0,0,0,33,2022-2023
   Adu Ares,29,es ESP,DM,21-204,11,0,0,0,0,1,0,0,0,10,0,0,0,0.1,0.1,0.0,1,0,4,7,57.1,1,7,3,2,1,33,2022-2023
Dani García,14,es ESP,DM,32-345,57,0,0,0,0,1,0,0,0,42,0,0,1,0.0,0.0,0.0,1,0,31,38,81.6,5,19,0,0,0,33,2022-2023
   Ander Herrera,23,es ESP,DM,33-263,33,0,0,0,0,3,0,0,0,31,1,0,0,0.2,0.2,0.0,1,0,18,25,72.0,1,8,0,2,2,33,2022-2023
Yuri Berchiche,17,es ESP,LB,33-083,90,0,0,0,0,0,0,0,0,82,2,3,2,0.0,0.0,0.1,4,0,61,74,82.4,12,32,1,2,1,33,2022-2023
Aitor Paredes,31,es ESP,CB,23-005,90,0,0,0,0,0,0,0,0,71,0,1,2,0.0,0.0,0.0,0,0,59,65,90.8,2,28,0,0,0,33,2022-2023
Daniel Vivian,3,es ESP,CB,23-293,89,0,0,0,0,1,0,0,1,77,4,0,0,0.0,0.0,0.0,0,0,61,69,88.4,6,49,0,1,1,33,2022-2023
Óscar de Marcos,18,es ESP,RB,34-020,79,0,0,0,0,0,0,1,0,65,1,1,1,0.0,0.0,0.1,1,0,48,60,80.0,9,24,0,1,0,33,2022-2023
   Ander Capa,21,es ESP,RB,31-085,11,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,1,1,0,0,0,33,2022-2023
Unai Simón,1,es ESP,GK,25-327,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,30,43,69.8,0,22,0,0,0,33,2022-2023
Willian José,12,br BRA,FW,31-162,74,1,0,0,0,4,1,0,0,34,2,0,0,0.3,0.3,0.5,2,0,11,17,64.7,1,12,1,2,0,33,2022-2023
   Borja Iglesias,9,es ESP,FW,30-107,16,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,3,0,0,0,33,2022-2023
Ayoze Pérez,21,es ESP,LW,29-279,74,0,0,0,0,1,1,1,0,27,0,2,3,0.5,0.5,0.0,3,0,11,13,84.6,1,16,1,5,4,33,2022-2023
   Luiz Henrique,11,br BRA,RW,22-122,16,0,0,0,0,0,0,0,0,9,1,0,0,0.0,0.0,0.0,0,0,2,6,33.3,1,4,2,0,0,33,2022-2023
Sergio Canales,10,es ESP,"RW,AM",32-077,90,0,0,0,0,1,0,0,0,40,0,2,0,0.0,0.0,0.1,3,0,26,35,74.3,2,22,4,1,0,33,2022-2023
