player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Manu Sánchez,20,es ESP,LB,22-151,90,0,0,0,0,0,0,0,0,55,1,0,1,0.0,0.0,0.1,4,1,32,44,72.7,7,28,2,0,0,18,2022-2023
David García,5,es ESP,CB,28-342,90,0,0,0,0,0,0,0,0,55,2,2,0,0.0,0.0,0.0,0,0,27,40,67.5,1,25,0,0,0,18,2022-2023
Aridane Hernández,23,es ESP,CB,33-305,90,0,0,0,0,0,0,0,0,67,2,1,2,0.0,0.0,0.0,0,0,47,53,88.7,1,43,0,1,0,18,2022-2023
Diego Moreno,35,es ESP,RB,21-215,90,0,0,0,0,0,0,0,0,68,2,0,0,0.0,0.0,0.0,1,0,37,60,61.7,0,37,4,1,0,18,2022-2023
Aitor Fernández,25,es ESP,GK,31-264,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.0,0,0,25,48,52.1,0,32,0,0,0,18,2022-2023
Ansu Fati,10,es ESP,FW,20-083,90,0,0,0,0,1,0,0,0,44,2,0,1,0.0,0.0,0.0,1,0,29,37,78.4,4,34,1,1,1,18,2022-2023
Raphinha,22,br BRA,LW,26-039,61,0,1,0,0,0,0,0,0,58,0,0,0,0.0,0.0,0.3,1,1,39,54,72.2,2,42,5,2,1,18,2022-2023
   Franck Kessié,19,ci CIV,RM,26-034,29,0,0,0,0,1,1,0,0,17,0,0,0,0.3,0.3,0.0,1,0,12,16,75.0,1,11,0,0,0,18,2022-2023
Ousmane Dembélé,7,fr FRA,RW,25-252,90,0,0,0,0,3,1,1,0,71,1,0,0,0.1,0.1,0.3,3,0,49,61,80.3,6,62,7,9,4,18,2022-2023
Gavi,30,es ESP,LM,18-170,90,0,0,0,0,1,1,0,0,66,2,1,1,0.0,0.0,0.0,2,0,40,53,75.5,7,38,1,0,0,18,2022-2023
Sergio Busquets,5,es ESP,CM,34-190,90,0,0,0,0,0,0,0,0,111,1,0,0,0.0,0.0,0.0,2,0,97,106,91.5,10,81,0,0,0,18,2022-2023
Pedri,8,es ESP,"RM,LW",20-058,90,1,0,0,0,1,1,0,0,71,4,0,0,0.3,0.3,0.0,1,0,47,62,75.8,4,55,3,1,1,18,2022-2023
Alejandro Balde,28,es ESP,LB,19-096,45,0,0,0,0,0,0,0,0,50,1,0,0,0.0,0.0,0.0,0,0,42,45,93.3,2,33,3,3,2,18,2022-2023
   Jordi Alba,18,es ESP,LB,33-307,45,0,0,0,0,1,0,0,0,61,1,0,2,0.0,0.0,0.0,1,0,50,56,89.3,4,42,3,0,0,18,2022-2023
Andreas Christensen,15,dk DEN,CB,26-287,45,0,0,0,0,0,0,0,0,64,1,0,0,0.0,0.0,0.0,1,1,58,61,95.1,7,48,2,0,0,18,2022-2023
   Eric García,24,es ESP,CB,22-013,45,0,0,0,0,0,0,0,0,66,0,2,0,0.0,0.0,0.0,1,0,58,62,93.5,1,53,0,0,0,18,2022-2023
Jules Koundé,23,fr FRA,"CB,RB",24-071,90,0,0,0,0,0,0,0,0,131,1,1,0,0.0,0.0,0.0,0,0,117,126,92.9,6,100,3,0,0,18,2022-2023
Sergi Roberto,20,es ESP,RB,30-349,76,0,0,0,0,0,0,0,0,65,2,1,0,0.0,0.0,0.0,0,0,58,63,92.1,12,51,3,0,0,18,2022-2023
   Marcos Alonso,17,es ESP,CB,32-025,14,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,17,20,85.0,0,13,0,0,0,18,2022-2023
Marc-André ter Stegen,1,de GER,GK,30-267,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,24,30,80.0,0,26,0,0,0,18,2022-2023
Enes Ünal,10,tr TUR,FW,25-257,83,0,0,0,0,0,0,1,0,30,0,0,2,0.0,0.0,0.0,0,0,14,20,70.0,1,20,0,0,0,18,2022-2023
   Juanmi Latasa,14,es ESP,FW,21-305,7,0,0,0,0,1,1,0,0,6,0,0,0,0.1,0.1,0.0,0,0,0,4,0.0,0,2,0,0,0,18,2022-2023
Carles Aleñá,11,es ESP,LM,25-017,90,0,0,0,0,2,1,0,0,48,2,0,1,0.4,0.4,0.0,3,0,29,36,80.6,2,21,0,1,1,18,2022-2023
Luis Milla,5,es ESP,CM,28-107,83,0,0,0,0,0,0,0,0,44,2,0,0,0.0,0.0,0.0,1,0,33,40,82.5,1,19,0,0,0,18,2022-2023
   Jaime Seoane,8,es ESP,CM,26-000,7,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.1,2,0,7,8,87.5,1,4,1,1,1,18,2022-2023
Ángel Algobia,16,es ESP,CM,23-213,61,0,0,0,0,0,0,0,0,25,0,0,1,0.0,0.0,0.0,0,0,20,21,95.2,2,9,0,0,0,18,2022-2023
   Gonzalo Villar,24,es ESP,CM,24-305,29,0,0,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.0,0,0,14,15,93.3,1,12,1,1,1,18,2022-2023
Borja Mayoral,19,es ESP,RM,25-292,76,0,0,0,0,3,1,0,0,48,2,0,1,0.6,0.6,0.0,2,0,25,33,75.8,1,23,4,3,1,18,2022-2023
   Portu,9,es ESP,RM,30-246,14,0,0,0,0,0,0,0,0,8,0,1,0,0.0,0.0,0.0,0,0,3,3,100.0,0,2,0,0,0,18,2022-2023
Iglesias,21,es ESP,LB,24-203,83,0,0,0,0,0,0,0,0,36,0,1,1,0.0,0.0,0.1,3,0,16,24,66.7,1,18,1,1,0,18,2022-2023
   Gastón Álvarez,4,uy URU,LB,22-304,7,0,0,0,0,0,0,0,0,7,1,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,4,0,0,0,18,2022-2023
Omar Alderete,15,py PAR,CB,26-027,90,0,0,0,0,0,0,1,0,41,2,1,0,0.0,0.0,0.0,0,0,18,29,62.1,4,18,0,1,0,18,2022-2023
Domingos Duarte,6,pt POR,CB,27-318,90,0,0,0,0,1,0,0,0,47,0,1,1,0.0,0.0,0.0,0,0,29,39,74.4,2,29,0,0,0,18,2022-2023
Djené,2,tg TOG,CB,31-022,90,0,0,0,0,0,0,0,0,55,1,5,1,0.0,0.0,0.0,0,0,38,42,90.5,1,27,0,1,1,18,2022-2023
Damián Suárez,22,uy URU,RB,34-270,90,0,0,0,0,0,0,0,0,78,4,0,4,0.0,0.0,0.1,1,0,51,64,79.7,3,33,0,3,1,18,2022-2023
David Soria,13,es ESP,GK,29-293,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,20,34,58.8,0,17,0,0,0,18,2022-2023
Iñaki Williams,9,gh GHA,FW,28-221,90,0,0,0,0,2,0,0,0,32,0,0,1,0.1,0.1,0.0,0,0,12,19,63.2,1,19,2,4,2,18,2022-2023
Álex Berenguer,7,es ESP,LW,27-202,66,0,0,0,0,0,0,0,0,40,3,1,0,0.0,0.0,0.1,3,0,25,31,80.6,2,24,0,1,0,18,2022-2023
   Gorka Guruzeta,12,es ESP,"AM,LW,FW",26-132,24,0,0,0,0,4,0,0,0,12,2,0,1,0.4,0.4,0.0,2,0,5,6,83.3,0,4,0,0,0,18,2022-2023
Nico Williams,11,es ESP,"RW,RM",20-194,90,0,0,0,0,4,0,0,0,59,1,0,1,0.3,0.3,0.2,6,0,28,47,59.6,2,46,6,5,3,18,2022-2023
Oihan Sancet,8,es ESP,AM,22-272,66,0,0,0,0,0,0,0,0,31,1,0,0,0.0,0.0,0.0,1,0,19,23,82.6,5,19,2,2,0,18,2022-2023
   Iker Muniain,10,es ESP,"LW,AM,LM",30-034,24,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.2,7,0,21,24,87.5,3,13,0,0,0,18,2022-2023
Mikel Vesga,6,es ESP,DM,29-246,85,0,0,0,0,1,0,0,0,69,0,1,0,0.0,0.0,0.1,2,0,54,63,85.7,9,44,3,1,1,18,2022-2023
   Raúl García,22,es ESP,CM,36-195,5,0,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,18,2022-2023
Oier Zarraga,19,es ESP,DM,24-018,66,0,0,0,0,1,1,0,0,28,3,0,0,0.0,0.0,0.1,2,0,19,23,82.6,5,19,3,0,0,18,2022-2023
   Ander Herrera,23,es ESP,"DM,CM",33-161,24,0,0,0,0,1,0,1,0,27,1,0,0,0.0,0.0,0.1,2,0,22,25,88.0,2,14,1,1,1,18,2022-2023
Yuri Berchiche,17,es ESP,LB,32-346,90,0,0,0,0,1,0,1,0,82,2,1,2,0.0,0.0,0.3,3,0,66,76,86.8,8,42,3,0,0,18,2022-2023
Aitor Paredes,31,es ESP,CB,22-268,90,0,0,0,0,4,2,0,0,41,0,2,2,0.2,0.2,0.0,1,0,26,32,81.3,3,29,0,0,0,18,2022-2023
Daniel Vivian,3,es ESP,CB,23-191,90,0,0,0,0,0,0,1,0,51,2,1,0,0.0,0.0,0.0,0,0,35,40,87.5,2,33,1,0,0,18,2022-2023
Óscar de Marcos,18,es ESP,RB,33-283,75,0,0,0,0,0,0,0,0,74,5,1,0,0.0,0.0,0.0,2,0,47,63,74.6,7,47,5,2,0,18,2022-2023
   Iñigo Lekue,15,es ESP,RB,29-263,15,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,1,0,10,18,55.6,0,9,0,1,0,18,2022-2023
Unai Simón,1,es ESP,GK,25-225,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,17,24,70.8,0,19,0,0,0,18,2022-2023
Karim Benzema,9,fr FRA,FW,35-034,90,1,0,0,0,4,1,0,0,52,1,0,2,0.4,0.4,0.4,2,0,37,40,92.5,5,27,3,2,1,18,2022-2023
Vinicius Júnior,20,br BRA,LW,22-194,82,0,0,0,0,1,1,1,0,42,2,0,2,0.0,0.0,0.0,1,0,21,27,77.8,1,37,4,5,2,18,2022-2023
   Rodrygo,21,br BRA,LW,22-013,8,0,1,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.2,1,1,2,2,100.0,1,3,1,0,0,18,2022-2023
Marco Asensio,11,es ESP,RW,27-001,72,0,1,0,0,1,0,0,0,40,0,1,1,0.4,0.4,0.1,3,0,26,34,76.5,0,19,1,0,0,18,2022-2023
   Luka Modrić,10,hr CRO,RM,37-135,18,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,0,3,0,0,0,18,2022-2023
Dani Ceballos,19,es ESP,LM,26-168,84,0,0,0,0,0,0,0,0,73,3,1,3,0.0,0.0,0.0,3,1,52,56,92.9,8,39,2,2,0,18,2022-2023
   Toni Kroos,8,de GER,LM,33-018,6,1,0,0,0,1,1,0,0,5,0,0,0,0.2,0.2,0.1,1,0,4,4,100.0,0,2,0,0,0,18,2022-2023
Eduardo Camavinga,12,fr FRA,CM,20-073,90,0,0,0,0,0,0,1,0,61,2,2,4,0.0,0.0,0.0,1,0,38,43,88.4,0,34,1,2,0,18,2022-2023
Federico Valverde,15,uy URU,"RM,RW",24-184,90,0,0,0,0,1,0,0,0,57,0,0,2,0.0,0.0,0.0,4,2,45,53,84.9,4,33,2,2,2,18,2022-2023
Ferland Mendy,23,fr FRA,LB,27-228,90,0,0,0,0,0,0,0,0,56,2,2,1,0.0,0.0,0.1,1,0,38,45,84.4,2,34,1,1,0,18,2022-2023
Antonio Rüdiger,22,de GER,CB,29-325,90,0,0,0,0,0,0,0,0,53,0,0,4,0.0,0.0,0.0,0,0,36,43,83.7,0,28,0,0,0,18,2022-2023
Éder Militão,3,br BRA,CB,25-004,90,0,0,0,0,0,0,0,0,53,1,3,1,0.0,0.0,0.0,0,0,38,41,92.7,2,26,0,1,1,18,2022-2023
Nacho,6,es ESP,RB,33-004,90,0,0,0,0,2,1,0,0,73,3,1,0,0.2,0.2,0.1,2,0,48,55,87.3,2,26,0,1,1,18,2022-2023
Thibaut Courtois,1,be BEL,GK,30-256,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,32,46,69.6,0,29,0,0,0,18,2022-2023
Edinson Cavani,7,uy URU,FW,35-343,87,0,0,0,0,2,0,1,0,28,0,0,0,0.4,0.4,0.0,0,0,15,24,62.5,0,17,0,0,0,18,2022-2023
   Marcos André,22,br BRA,FW,26-095,3,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,0,0,0,18,2022-2023
Samuel Lino,16,br BRA,"FW,LM",23-031,90,0,0,0,0,1,1,0,0,47,2,0,1,0.0,0.0,0.0,0,0,22,31,71.0,4,24,5,3,0,18,2022-2023
Justin Kluivert,9,nl NED,"LM,RM",23-263,87,1,0,0,0,4,3,0,0,51,4,1,0,0.6,0.6,0.0,8,1,25,37,67.6,6,30,6,4,1,18,2022-2023
   Samu Castillejo,11,es ESP,RM,28-005,3,0,0,0,0,1,0,0,0,6,0,0,0,0.1,0.1,0.0,0,0,3,4,75.0,1,4,1,0,0,18,2022-2023
Domingos André Ribeiro Almeida,18,pt POR,CM,22-238,75,0,1,0,0,1,0,1,0,63,2,1,2,0.0,0.0,0.2,4,1,42,53,79.2,11,38,6,3,2,18,2022-2023
   Ilaix Moriba,8,gn GUI,CM,20-004,15,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,1,0,16,17,94.1,3,11,1,0,0,18,2022-2023
Yunus Musah,4,us USA,CM,20-055,90,0,0,0,0,1,0,0,0,79,3,1,2,0.1,0.1,0.1,1,0,54,65,83.1,6,54,7,2,1,18,2022-2023
Toni Lato,3,es ESP,RM,25-063,75,0,0,0,0,1,0,0,0,25,4,0,0,0.0,0.0,0.0,2,1,19,20,95.0,5,12,0,0,0,18,2022-2023
   Hugo Duro,19,es ESP,FW,23-074,15,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,1,0,0,0,,0,1,0,0,0,18,2022-2023
José Luis Gayà,14,es ESP,LB,27-243,90,1,0,0,0,2,1,0,0,82,3,0,0,0.4,0.4,0.5,4,0,50,71,70.4,3,46,6,1,1,18,2022-2023
Cenk Özkacar,15,tr TUR,CB,22-109,90,0,0,0,0,3,1,0,0,84,1,0,2,0.3,0.3,0.1,2,0,56,70,80.0,4,40,0,0,0,18,2022-2023
Gabriel Paulista,5,br BRA,CB,32-058,90,0,0,0,0,0,0,0,0,89,0,2,3,0.0,0.0,0.0,0,0,60,73,82.2,7,42,1,0,0,18,2022-2023
Dimitri Foulquier,20,fr FRA,RB,29-306,90,0,0,0,0,0,0,0,0,53,1,0,1,0.0,0.0,0.0,0,0,32,47,68.1,2,27,4,0,0,18,2022-2023
Giorgi Mamardashvili,25,ge GEO,GK,22-116,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,24,31,77.4,0,17,0,0,0,18,2022-2023
El Bilal Touré,9,ml MLI,FW,21-112,75,0,1,0,0,1,0,0,0,27,0,0,1,0.1,0.1,0.1,4,1,14,18,77.8,1,10,1,2,0,18,2022-2023
   Adri Embarba,10,es ESP,FW,30-261,15,0,0,0,0,1,0,0,0,14,2,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,6,0,2,0,18,2022-2023
Largie Ramazani,7,be BEL,LW,21-330,65,0,0,0,1,1,0,0,0,23,1,1,2,0.9,0.1,0.0,1,1,10,13,76.9,1,15,1,1,0,18,2022-2023
   Alejandro Pozo Pozo,17,es ESP,LW,23-335,25,0,0,0,0,0,0,0,0,31,1,0,1,0.0,0.0,0.0,0,0,19,26,73.1,2,7,1,0,0,18,2022-2023
Léo Baptistão,12,br BRA,RW,30-150,75,0,0,0,0,4,0,0,0,41,2,2,1,0.1,0.1,0.0,3,0,20,27,74.1,6,19,2,2,1,18,2022-2023
   Luis Javier Suárez,16,co COL,RW,25-052,15,0,0,0,0,0,0,0,0,14,0,0,1,0.0,0.0,0.0,2,0,7,12,58.3,0,6,1,0,0,18,2022-2023
Gonzalo Melero,3,es ESP,LM,29-021,83,0,0,0,0,1,1,1,0,50,0,1,2,0.0,0.0,0.1,2,1,28,36,77.8,4,24,1,1,1,18,2022-2023
   Íñigo Eguaras,4,es ESP,LM,30-322,7,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,7,9,77.8,1,1,0,0,0,18,2022-2023
Samu Costa,23,pt POR,CM,22-057,90,0,0,0,0,0,0,0,0,60,6,1,0,0.0,0.0,0.0,4,0,32,45,71.1,3,19,0,0,0,18,2022-2023
Lucas Robertone,5,ar ARG,RM,25-311,90,0,1,0,0,1,0,0,0,67,3,3,2,0.0,0.0,0.3,3,1,35,51,68.6,0,29,1,3,1,18,2022-2023
Sergio Akieme,15,es ESP,LB,25-038,90,0,0,0,0,1,0,0,0,45,0,2,1,0.0,0.0,0.1,1,0,28,36,77.8,3,20,3,0,0,18,2022-2023
Rodrigo Ely,19,br BRA,CB,29-081,90,0,0,0,0,0,0,0,0,39,1,1,0,0.0,0.0,0.0,1,0,22,27,81.5,2,9,0,0,0,18,2022-2023
Juan Brandáriz,21,es ESP,CB,23-327,90,1,0,0,0,1,1,0,0,46,0,1,2,0.2,0.2,0.0,1,0,27,36,75.0,1,15,0,0,0,18,2022-2023
Houboulang Mendes,24,gw GNB,RB,24-264,65,0,0,0,0,1,0,0,0,28,2,0,1,0.0,0.0,0.0,0,0,11,20,55.0,0,13,0,1,0,18,2022-2023
   Francisco Portillo,8,es ESP,RB,32-224,25,1,0,0,0,1,1,0,0,19,1,0,0,0.1,0.1,0.0,0,0,11,16,68.8,1,5,0,0,0,18,2022-2023
Fernando,13,es ESP,GK,32-227,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,1,0,21,34,61.8,0,12,0,0,0,18,2022-2023
Luis Javier Suárez,16,co COL,FW,25-056,71,1,0,0,0,3,2,0,0,28,0,0,0,0.3,0.3,0.1,3,0,14,19,73.7,1,20,2,2,1,19,2022-2023
   El Bilal Touré,9,ml MLI,FW,21-116,19,0,0,0,0,1,0,0,0,16,0,0,0,0.4,0.4,0.0,1,0,7,13,53.8,0,10,0,0,0,19,2022-2023
Adri Embarba,10,es ESP,LW,30-265,71,0,0,0,0,4,1,0,0,43,2,1,1,0.2,0.2,0.0,4,1,12,20,60.0,1,23,2,7,4,19,2022-2023
   Francisco Portillo,8,es ESP,LW,32-228,19,1,0,0,0,1,1,1,0,21,1,0,0,0.3,0.3,0.0,2,1,15,19,78.9,4,17,0,1,1,19,2022-2023
Léo Baptistão,12,br BRA,RW,30-154,81,1,0,0,0,4,1,0,0,43,2,1,0,0.4,0.4,0.2,3,0,21,28,75.0,4,24,2,2,0,19,2022-2023
   Íñigo Eguaras,4,es ESP,LM,30-326,9,0,0,0,0,0,0,1,0,12,1,0,0,0.0,0.0,0.0,0,0,11,11,100.0,0,11,0,1,1,19,2022-2023
Gonzalo Melero,3,es ESP,LM,29-025,81,0,1,0,0,1,0,0,0,37,0,0,1,0.1,0.1,0.3,3,2,25,31,80.6,5,25,1,0,0,19,2022-2023
   Arnau Puigmal,18,es ESP,RW,22-017,9,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,3,0,0,0,19,2022-2023
César de la Hoz,6,es ESP,CM,30-303,90,0,0,0,0,0,0,0,0,34,4,1,3,0.0,0.0,0.2,2,0,17,22,77.3,2,18,0,1,0,19,2022-2023
Lucas Robertone,5,ar ARG,RM,25-315,86,0,0,0,0,1,0,1,0,50,1,1,0,0.0,0.0,0.0,3,1,34,40,85.0,6,31,2,1,0,19,2022-2023
   Samu Costa,23,pt POR,RM,22-061,4,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,1,0,13,18,72.2,4,13,0,1,0,19,2022-2023
Sergio Akieme,15,es ESP,LB,25-042,90,0,0,0,0,2,1,0,0,62,0,0,0,0.3,0.3,0.5,4,0,42,54,77.8,2,38,1,1,1,19,2022-2023
Srđan Babić,22,rs SRB,CB,26-280,90,0,0,0,0,0,0,0,0,54,0,0,2,0.0,0.0,0.0,0,0,34,47,72.3,2,25,1,0,0,19,2022-2023
Rodrigo Ely,19,br BRA,CB,29-085,90,0,0,0,0,1,0,0,0,55,0,0,0,0.0,0.0,0.1,1,0,34,44,77.3,2,30,0,0,0,19,2022-2023
Alejandro Pozo Pozo,17,es ESP,RB,23-339,90,0,0,0,0,1,1,0,0,72,1,1,0,0.0,0.0,0.1,1,0,56,66,84.8,3,38,0,0,0,19,2022-2023
Fernando,13,es ESP,GK,32-231,90,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,18,30,60.0,0,13,0,0,0,19,2022-2023
Joselu,9,es ESP,FW,32-306,90,1,0,0,0,1,1,0,0,33,0,0,1,0.6,0.6,0.1,1,0,14,24,58.3,2,12,2,1,0,19,2022-2023
Martin Braithwaite,17,dk DEN,FW,31-236,68,0,0,0,0,0,0,0,0,18,0,1,1,0.0,0.0,0.0,0,0,7,10,70.0,2,9,1,1,0,19,2022-2023
   Nico Ribaudo,21,es ESP,FW,21-291,22,0,0,0,0,1,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,2,1,0,0,19,2022-2023
Javi Puado,7,es ESP,LM,24-247,80,0,0,0,0,0,0,1,0,18,0,0,0,0.0,0.0,0.0,1,0,11,15,73.3,1,10,3,0,0,19,2022-2023
   Dani Gómez,19,es ESP,LM,24-181,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,19,2022-2023
Sergi Darder,10,es ESP,CM,29-036,90,0,0,0,0,0,0,0,0,41,2,0,1,0.0,0.0,0.0,3,0,19,30,63.3,4,21,4,10,3,19,2022-2023
Aleix Vidal,22,es ESP,RM,33-159,45,0,0,0,0,1,1,0,0,22,0,0,1,0.1,0.1,0.0,1,0,9,16,56.3,1,7,2,0,0,19,2022-2023
   Edu Expósito,20,es ESP,RM,26-179,45,0,0,0,0,1,1,0,0,20,0,0,2,0.0,0.0,0.0,2,1,12,14,85.7,2,10,1,0,0,19,2022-2023
Vinicius Souza,12,br BRA,DM,23-224,80,0,0,0,0,0,0,1,0,41,3,0,2,0.0,0.0,0.0,0,0,19,26,73.1,1,15,0,3,1,19,2022-2023
   José Carlos Lazo,16,es ESP,DM,26-345,10,0,0,0,0,0,0,0,0,6,1,0,1,0.0,0.0,0.0,0,0,1,1,100.0,0,2,0,0,0,19,2022-2023
Brian Oliván,14,es ESP,LB,28-301,90,0,0,0,0,0,0,0,0,44,0,0,3,0.0,0.0,0.1,1,0,22,38,57.9,2,15,3,1,0,19,2022-2023
Leandro Cabrera,4,uy URU,CB,31-224,90,0,0,0,0,0,0,0,0,62,4,1,3,0.0,0.0,0.0,0,0,30,51,58.8,2,24,1,0,0,19,2022-2023
César Montes,23,mx MEX,CB,25-337,90,0,0,0,0,1,0,0,0,58,2,1,0,0.1,0.1,0.0,0,0,38,50,76.0,2,22,1,0,0,19,2022-2023
Óscar Gil,2,es ESP,RB,25-276,45,0,0,0,0,1,0,1,0,33,4,1,1,0.0,0.0,0.0,1,0,20,25,80.0,2,7,1,0,0,19,2022-2023
   Rubén,27,es ESP,RB,21-357,45,0,1,0,0,0,0,0,0,24,1,1,0,0.0,0.0,0.6,1,1,13,21,61.9,1,10,1,1,1,19,2022-2023
Álvaro Fernández,25,es ESP,GK,24-289,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,26,37,70.3,0,15,0,0,0,19,2022-2023
Álvaro Negredo,18,es ESP,FW,37-161,77,0,1,0,0,2,1,0,0,21,0,0,0,0.2,0.2,0.5,2,1,10,16,62.5,2,10,0,0,0,19,2022-2023
   Roger Martí,15,es ESP,FW,32-025,13,0,0,0,0,0,0,0,0,6,2,0,0,0.0,0.0,0.0,1,0,2,2,100.0,0,1,0,0,0,19,2022-2023
Anthony Lozano,9,hn HON,FW,29-278,45,0,0,0,0,2,0,0,0,15,0,0,0,0.1,0.1,0.0,1,1,7,9,77.8,2,8,0,0,0,19,2022-2023
   Gonzalo Escalante,17,ar ARG,CM,29-307,45,0,0,0,0,0,0,0,0,20,1,1,1,0.0,0.0,0.0,0,0,11,16,68.8,2,7,0,1,0,19,2022-2023
Brian Ocampo,14,uy URU,LM,23-217,77,0,0,0,0,0,0,0,0,39,0,1,1,0.0,0.0,0.0,3,1,26,33,78.8,4,22,2,3,1,19,2022-2023
   Santiago Arzamendia,21,py PAR,LM,24-268,13,0,0,0,0,0,0,0,0,7,0,1,0,0.0,0.0,0.0,1,0,2,4,50.0,1,3,1,0,0,19,2022-2023
Álex Fernández,8,es ESP,"FW,CM",30-105,90,1,0,1,1,0,0,0,0,56,2,0,1,0.8,0.0,0.0,2,0,40,48,83.3,3,20,1,0,0,19,2022-2023
Rubén Alcaraz,4,es ESP,CM,31-272,68,0,0,0,0,1,0,1,0,43,1,0,1,0.0,0.0,0.0,2,0,31,36,86.1,3,17,0,1,0,19,2022-2023
   Fali,3,es ESP,CM,29-169,22,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,2,4,50.0,0,1,0,0,0,19,2022-2023
Theo Bongonda,10,cd COD,RM,27-069,82,1,0,0,0,5,2,0,0,36,2,0,1,0.8,0.8,0.2,3,0,13,24,54.2,1,16,2,3,1,19,2022-2023
   Raúl Parra,2,es ESP,RM,23-063,8,0,0,0,0,0,0,0,0,6,0,1,0,0.0,0.0,0.0,0,0,2,5,40.0,0,1,0,0,0,19,2022-2023
Alfonso Espino,22,uy URU,LB,31-023,90,0,0,0,0,0,0,0,0,54,4,1,1,0.0,0.0,0.0,2,0,23,41,56.1,2,15,1,5,2,19,2022-2023
Mamadou Mbaye,5,sn SEN,CB,24-214,90,0,0,0,0,0,0,0,0,48,1,1,0,0.0,0.0,0.0,0,0,21,32,65.6,2,13,0,0,0,19,2022-2023
Luis Hernández,23,es ESP,CB,33-289,90,0,0,0,0,0,0,0,0,43,2,0,0,0.0,0.0,0.0,0,0,23,37,62.2,1,14,1,0,0,19,2022-2023
Isaac Carcelen,20,es ESP,RB,29-280,90,0,0,0,0,0,0,1,0,44,1,0,1,0.0,0.0,0.0,0,0,28,38,73.7,4,15,0,0,0,19,2022-2023
Jeremías Ledesma,1,ar ARG,GK,29-349,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,11,41,26.8,0,19,0,0,0,19,2022-2023
Vedat Muriqi,7,xk KVX,FW,28-279,90,0,0,0,0,3,0,0,0,33,0,0,1,0.1,0.1,0.1,2,0,10,19,52.6,0,12,0,1,0,19,2022-2023
Lee Kang-in,19,kr KOR,LM,21-343,73,0,0,0,0,0,0,0,0,39,1,0,0,0.0,0.0,0.2,2,0,27,34,79.4,3,29,4,3,1,19,2022-2023
   Ángel Rodríguez,22,es ESP,AM,35-277,17,0,0,0,0,0,0,0,0,8,0,0,1,0.0,0.0,0.0,1,0,5,6,83.3,0,5,0,1,0,19,2022-2023
Clément Grenier,8,fr FRA,CM,32-021,58,0,0,0,0,0,0,0,0,43,1,0,1,0.0,0.0,0.0,2,0,29,35,82.9,6,26,1,1,1,19,2022-2023
   Amath,23,sn SEN,"LW,RM",26-196,32,0,0,0,0,0,0,1,0,14,0,0,0,0.0,0.0,0.0,0,0,8,13,61.5,1,12,0,2,1,19,2022-2023
Iñigo Ruiz de Galarreta,4,es ESP,"CM,DM",29-175,90,0,0,0,0,0,0,0,0,70,1,0,0,0.0,0.0,0.0,0,0,53,68,77.9,6,48,2,1,1,19,2022-2023
